"Element CSS selector","Total # of clicks","Visible in image","% of total"
"div#__layout>div>div>div.sf-header.sf-header--has-mobile-search.app-header__wrapper.is-sticky.enabled-topbar>div.sf-header__wrapper>header.sf-header__header>div.sf-header__actions>nav.sf-header__navigation>div.navigation-wrapper>ul.sf-list.app-header__primary-nav-items>li>div.sf-mega-menu.nav-primary>div.sf-mega-menu__content>div.sf-mega-menu__menu>ul.sf-list.app-header__nav-items-level-two>li.app-header__nav-item-level-two>div.app-header__nav-item-level-two__featured>div.app-header__featured-items>ul.app-header__featured-items__tiles.app-header__featured-items__tiles-2-2>li.app-header__featured-items__tile.app-header__featured-items__tile--ratio-1-1>a.sf-link.app-header-featured-tile>div.app-header-featured-tile__content>span.app-header-featured-tile__cta>span.app-header-featured-tile__cta__text (10)","1","No","0.02%"
"div#__layout>div>div.sf-sidebar.mobile-menu-sidebar.sf-sidebar--left>aside.sf-sidebar__aside>div.sf-sidebar__content>div.navigation-wrapper.navigation-wrapper--open>div>div.sf-mega-menu.nav-primary>div.sf-mega-menu__content>div.sf-mega-menu__menu>div.sf-mega-menu-column>div>button.mobile-menu-sidebar__nav-item.sf-button--pure.sf-menu-item.sf-button (6)","1","No","0.02%"
"div#layout>div.dynamic-page>div.storyblok__outline>div.render-wrapper.slider-wrapper.wow.banner-slider.w-full>div.ssr-carousel>div.ssr-carousel-slides>div.ssr-carousel-mask.pressing>div.ssr-carousel-track>div.slide.ssr-carousel-slide>div.storyblok__outline>a.render-wrapper.banner.w-full.wow>div.content-wrapper.content-wrapper--content-left>div.storyblok__outline>div.render-wrapper.lockup.mobile--light.light.text-center>h3.title.h2 (1)","1","No","0.02%"
"div#__layout>div>div>div.header-search.header-search--refinement>div.ais-InstantSearch.ais-InstantSearch--ssr>div.header-search__wrapper.wrapper.relative.ais-Autocomplete>div.header-search__content>div.header-search__results>div.header-search__results-panel>div.header-search__product-results>div.ais-Hits>div.product-results>div.sf-product-card.product-results__product-card>div>div.title-price-wrap.flex.between-xs (5)","1","No","0.02%"
"div#__layout>div>div>div.sf-header.sf-header--has-mobile-search.app-header__wrapper.is-sticky.enabled-topbar>div.sf-header__wrapper>header.sf-header__header>div.sf-header__actions>nav.sf-header__navigation>div.navigation-wrapper>ul.sf-list.app-header__primary-nav-items>li>div.sf-mega-menu.nav-primary>div.sf-mega-menu__content>div.sf-mega-menu__menu>ul.sf-list.app-header__nav-items-level-two>li.app-header__nav-item-level-two>ul.sf-list.app-header__nav-items-level-three>li.app-header__nav-item-level-three>a.sf-link.sf-menu-item.app-header__nav-item-level-three__button>span.sf-menu-item__label (15)","1","No","0.02%"
"div#__layout>div>div>div.sf-header.sf-header--has-mobile-search.app-header__wrapper.is-sticky.enabled-topbar>div.sf-header__wrapper>header.sf-header__header>div.sf-header__actions>nav.sf-header__navigation>div.navigation-wrapper>ul.sf-list.app-header__primary-nav-items>li>div.sf-mega-menu.nav-primary>div.sf-mega-menu__content>div.sf-mega-menu__menu>ul.sf-list.app-header__nav-items-level-two>li.app-header__nav-item-level-two>div.app-header__nav-item-level-two__featured>div.app-header__featured-items>ul.app-header__featured-items__tiles.app-header__featured-items__tiles-2-2>li.app-header__featured-items__tile.app-header__featured-items__tile--ratio-1-1>a.sf-link.app-header-featured-tile>div.app-header-featured-tile__content (36)","1","No","0.02%"
"div#__layout>div>div.sf-sidebar.mobile-menu-sidebar.sf-sidebar--left>aside.sf-sidebar__aside>div.sf-sidebar__content>div.navigation-wrapper.navigation-wrapper--open>div>div.sf-mega-menu.nav-primary.is-active>div.sf-mega-menu__content>div.sf-mega-menu__menu>div.sf-mega-menu-column.is-active>div.sf-mega-menu-column__content>ul.sf-list>li.sf-list__item>a.sf-link.sf-menu-item.mobile-menu-sidebar__nav-item (11)","1","No","0.02%"
"div#__layout>div>div>div.sf-header.sf-header--has-mobile-search.app-header__wrapper.is-sticky.enabled-topbar>div.sf-header__wrapper>header.sf-header__header>div.sf-header__actions>nav.sf-header__navigation>div.navigation-wrapper>ul.sf-list.app-header__primary-nav-items>li>div.sf-mega-menu.nav-primary>div.sf-mega-menu__content>div.sf-mega-menu__menu>ul.sf-list.app-header__nav-items-level-two>li.app-header__nav-item-level-two>ul.sf-list.app-header__nav-items-level-three>li.app-header__nav-item-level-three>a.sf-link.sf-menu-item.app-header__nav-item-level-three__button>span.sf-menu-item__label (112)","1","No","0.02%"
"div#__layout>div>div>div.sf-header.sf-header--has-mobile-search.app-header__wrapper.enabled-topbar.app-header__wrapper--background-active>div.sf-header__wrapper>header.sf-header__header>div.sf-header__actions>nav.sf-header__navigation>div.navigation-wrapper>ul.sf-list.app-header__primary-nav-items>li>a.sf-link.sf-menu-item.app-header__primary-nav-item>span.sf-menu-item__label","1","No","0.02%"
"div#__layout>div>div>div.sf-header.sf-header--has-mobile-search.app-header__wrapper.enabled-topbar.app-header__wrapper--background-active>div.sf-header__wrapper>header.sf-header__header>div.sf-header__actions>nav.sf-header__navigation>div.navigation-wrapper>ul.sf-list.app-header__primary-nav-items>li>a.sf-link.sf-menu-item.app-header__primary-nav-item>span.sf-menu-item__label (1)","1","No","0.02%"
"div#cart>div.sf-sidebar.cart-sidebar.sf-sidebar--right.sf-sidebar--right>aside.sf-sidebar__aside>div.sf-sidebar__top>div.cart-sidebar__top>div.cart-sidebar__top-controls>div.top-bar-summary>div.top-bar-summary__store-select-search>div.top-bar-summary__store-select-search__input-wrapper>button.top-bar-summary__store-select-search__location-btn>div.sf-loader>div.sf-loader__overlay>svg.sf-loader__spinner","1","No","0.02%"
"div#layout>div.dynamic-page>div.storyblok__outline>div.section-wrapper.w-100.render-wrapper.storyblok__outline>div.grid-container.grid-gap>div.grid-item>div.storyblok__outline>a.render-wrapper.card.card-overlay.w-full>div.content-wrapper>div.storyblok__outline>div.render-wrapper.lockup.mobile--light.light.text-center>h3.title.h3 (3)","1","No","0.02%"
"div#layout>div.dynamic-page>div>div.product-slider-wrapper.render-wrapper.storyblok__outline>div.product-slider>div.ssr-carousel>div.ssr-carousel-slides>div.ssr-carousel-mask.pressing.no-mask>div.ssr-carousel-track>div.slide.ssr-carousel-slide>div.product_card_slider_wrapper>div.product-card>a.product-card__image-wrapper>img (1)","1","No","0.02%"
"div#__layout>div>div>div.sf-header.sf-header--has-mobile-search.app-header__wrapper.is-sticky.enabled-topbar>div.sf-header__wrapper>header.sf-header__header>div.sf-header__actions>nav.sf-header__navigation>div.navigation-wrapper>ul.sf-list.app-header__primary-nav-items>li>div.sf-mega-menu.nav-primary>div.sf-mega-menu__content>div.sf-mega-menu__menu>ul.sf-list.app-header__nav-items-level-two>li.app-header__nav-item-level-two>ul.sf-list.app-header__nav-items-level-three>li.app-header__nav-item-level-three>a.sf-link.sf-menu-item.app-header__nav-item-level-three__button>span.sf-menu-item__label (12)","1","No","0.02%"
"div#__layout>div>div>div.header-search.header-search--refinement>div.ais-InstantSearch.ais-InstantSearch--ssr>div.header-search__wrapper.wrapper.relative.ais-Autocomplete>div.header-search__content>div.header-search__results>div.header-search__results-panel>div.header-search__product-results>div.ais-Hits>div.product-results>div.sf-product-card.product-results__product-card>div>div.title-price-wrap.flex.between-xs (2)","1","No","0.02%"
"div#__layout>div>div>div.sf-header.sf-header--has-mobile-search.app-header__wrapper.is-sticky.enabled-topbar>div.sf-header__wrapper>header.sf-header__header>div.sf-header__actions>nav.sf-header__navigation>div.navigation-wrapper>ul.sf-list.app-header__primary-nav-items>li>div.sf-mega-menu.nav-primary>div.sf-mega-menu__content>div.sf-mega-menu__menu>ul.sf-list.app-header__nav-items-level-two>li.app-header__nav-item-level-two>div.app-header__nav-item-level-two__featured>div.app-header__featured-items>ul.app-header__featured-items__tiles.app-header__featured-items__tiles-2-2>li.app-header__featured-items__tile.app-header__featured-items__tile--ratio-1-1>a.sf-link.app-header-featured-tile>div.app-header-featured-tile__content>div.app-header-featured-tile__title","1","No","0.02%"
"div#__layout>div>section.sf-modal.modal>div.sf-modal__container>div.sf-modal__content>div>span>form.form>div.action","1","No","0.02%"
"div#__layout>div>div.sf-sidebar.mobile-menu-sidebar.sf-sidebar--left>aside.sf-sidebar__aside>div.sf-sidebar__content>div.navigation-wrapper.navigation-wrapper--open>div>div.sf-mega-menu.nav-primary.is-active>div.sf-mega-menu__content>div.sf-mega-menu__menu>div.sf-mega-menu-column.is-active>div.sf-mega-menu-column__content>ul.sf-list>li.sf-list__item>a.sf-link.sf-menu-item.mobile-menu-sidebar__nav-item>span.sf-menu-item__label (8)","1","No","0.02%"
"div#__layout>div>div.footer-wrapper>footer.sf-footer.footer__sf-footer>div.sf-footer__container>div.sf-footer-column>div.sf-footer-column__content>ul.sf-list>li.sf-list__item>a.sf-link.sf-menu-item (4)","1","No","0.02%"
"div#layout>div.dynamic-page>div>div.render-wrapper.slider-wrapper.wow.banner-slider.w-full>div.ssr-carousel>div.ssr-carousel-slides>div.ssr-carousel-mask.pressing>div.ssr-carousel-track>div.slide.ssr-carousel-slide>div.storyblok__outline>a.render-wrapper.banner.w-full.wow>div.content-wrapper.content-wrapper--content-right>div.storyblok__outline>div.render-wrapper.lockup.mobile--light.light.text-center>div.flex.wow.lockup__cta>button.btn.btn--mobile-outline-light.btn--outline-light","1","No","0.02%"
"div#__layout>div>div>div.sf-header.sf-header--has-mobile-search.app-header__wrapper.is-sticky.enabled-topbar>div.sf-header__wrapper>header.sf-header__header>div.sf-header__actions>nav.sf-header__navigation>a.sf-header__logo.app-header__desktop-logo.nuxt-link-active.sf-header__logo--inverse>svg>path (2)","1","No","0.02%"
"div#__layout>div>div>div.sf-header.sf-header--has-mobile-search.app-header__wrapper.is-sticky.enabled-topbar>div.sf-header__wrapper>header.sf-header__header>div.sf-header__actions>nav.sf-header__navigation>div.navigation-wrapper>ul.sf-list.app-header__primary-nav-items>li>div.sf-mega-menu.nav-primary>div.sf-mega-menu__content>div.sf-mega-menu__menu>ul.sf-list.app-header__nav-items-level-two>li.app-header__nav-item-level-two>ul.sf-list.app-header__nav-items-level-three>li.app-header__nav-item-level-three>a.sf-link.sf-menu-item.app-header__nav-item-level-three__button>span.sf-menu-item__label (37)","1","No","0.02%"
"div#__layout>div>div>div.sf-header.sf-header--has-mobile-search.app-header__wrapper.is-sticky.enabled-topbar>div.sf-header__wrapper>header.sf-header__header>div.sf-header__actions>nav.sf-header__navigation>a.sf-header__logo.app-header__desktop-logo.nuxt-link-exact-active.nuxt-link-active.sf-header__logo--inverse>svg>path (1)","1","Yes","0.02%"
"div#__layout>div>div>div.header-search>div.ais-InstantSearch.ais-InstantSearch--ssr>div.header-search__wrapper.wrapper.relative.ais-Autocomplete>div.header-search__content>div.header-search__results>div.header-search__see-all>button.header-search__see-all__button.btn.btn--mobile-undefined.btn--dark","1","No","0.02%"
"div#layout>div.dynamic-page>div.storyblok__outline>div.section-wrapper.w-100.render-wrapper.storyblok__outline (1)","1","No","0.02%"
"div#__layout>div>div>div.sf-header.sf-header--has-mobile-search.app-header__wrapper.is-sticky.enabled-topbar>div.sf-header__wrapper>header.sf-header__header>div.sf-header__actions>nav.sf-header__navigation>div.navigation-wrapper>ul.sf-list.app-header__primary-nav-items>li>div.sf-mega-menu.nav-primary>div.sf-mega-menu__content>div.sf-mega-menu__menu>ul.sf-list.app-header__nav-items-level-two>li.app-header__nav-item-level-two>a.sf-link.sf-menu-item.app-header__nav-item-level-two__button>svg.app-header__nav-item-level-two__button-icon (20)","1","No","0.02%"
"div#__layout>div>div>div.sf-header.sf-header--has-mobile-search.app-header__wrapper.is-sticky.enabled-topbar>div.sf-header__wrapper>header.sf-header__header>div.sf-header__actions>nav.sf-header__navigation>div.navigation-wrapper>ul.sf-list.app-header__primary-nav-items>li>div.sf-mega-menu.nav-primary>div.sf-mega-menu__content>div.sf-mega-menu__menu>ul.sf-list.app-header__nav-items-level-two>li.app-header__nav-item-level-two>div.app-header__nav-item-level-two__featured>div.app-header__featured-items>ul.app-header__featured-items__tiles.app-header__featured-items__tiles-2-2>li.app-header__featured-items__tile.app-header__featured-items__tile--ratio-1-1>a.sf-link.app-header-featured-tile>div.app-header-featured-tile__content>div.app-header-featured-tile__title (1)","1","No","0.02%"
"div#cart>div.sf-sidebar.cart-sidebar.sf-sidebar--right.sf-sidebar--right>aside.sf-sidebar__aside>div.sf-sidebar__content>div.my-cart>div.cart-sidebar__items>div>div.cart-item>div.cart-item__content>div.cart-item__quantity>div.sf-collected-product__quantity-selector.sf-quantity-selector>button.sf-button--pure.sf-quantity-selector__button.sf-button (1)","1","No","0.02%"
"div#__layout>div>div.footer-wrapper>div.footer__sign-up>div.flex.wow>button.btn.btn--mobile-outline-light.btn--outline-light","1","Yes","0.02%"
"div#layout>div.dynamic-page>div.storyblok__outline>div.section-wrapper.w-100.render-wrapper.storyblok__outline>div.grid-container.grid-gap.single-col>div.grid-item>div.storyblok__outline>div.render-wrapper.lockup.mobile--dark.dark.text-center","1","No","0.02%"
"div#__layout>div>div>div.sf-header.sf-header--has-mobile-search.app-header__wrapper.is-sticky.enabled-topbar>div.sf-header__wrapper>header.sf-header__header>div.sf-header__actions>nav.sf-header__navigation>div.navigation-wrapper>ul.sf-list.app-header__primary-nav-items>li>div.sf-mega-menu.nav-primary>div.sf-mega-menu__content>div.sf-mega-menu__menu>ul.sf-list.app-header__nav-items-level-two>li.app-header__nav-item-level-two>div.app-header__nav-item-level-two__featured>div.app-header__featured-items>ul.app-header__featured-items__tiles.app-header__featured-items__tiles-2-2>li.app-header__featured-items__tile.app-header__featured-items__tile--ratio-1-1>a.sf-link.app-header-featured-tile>div.app-header-featured-tile__content>div.app-header-featured-tile__title (52)","1","No","0.02%"
"div#__layout>div>div>div.sf-header.sf-header--has-mobile-search.app-header__wrapper.is-sticky.enabled-topbar>div.sf-header__wrapper>header.sf-header__header>div.sf-header__actions>nav.sf-header__navigation>div.navigation-wrapper>ul.sf-list.app-header__primary-nav-items>li>div.sf-mega-menu.nav-primary>div.sf-mega-menu__content>div.sf-mega-menu__menu>ul.sf-list.app-header__nav-items-level-two>li.app-header__nav-item-level-two>a.sf-link.sf-menu-item.app-header__nav-item-level-two__button (14)","1","No","0.02%"
"html>body>div.pac-container.pac-logo.hdpi>div.pac-item","1","No","0.02%"
"div#layout>div.dynamic-page>div.storyblok__outline>div.render-wrapper.spacer.spacer-sm.storyblok__outline","1","No","0.02%"
"div#__layout>div>div>div.sf-header.sf-header--has-mobile-search.app-header__wrapper.is-sticky.enabled-topbar>div.sf-header__wrapper>header.sf-header__header>div.sf-header__actions>nav.sf-header__navigation>div.navigation-wrapper>ul.sf-list.app-header__primary-nav-items>li>div.sf-mega-menu.nav-primary>div.sf-mega-menu__content>div.sf-mega-menu__menu>ul.sf-list.app-header__nav-items-level-two>li.app-header__nav-item-level-two>ul.sf-list.app-header__nav-items-level-three>li.app-header__nav-item-level-three>a.sf-link.sf-menu-item.app-header__nav-item-level-three__button>span.sf-menu-item__label (133)","1","No","0.02%"
"div#layout>div.dynamic-page>div.storyblok__outline>div.section-wrapper.w-100.render-wrapper.storyblok__outline>div.grid-container.grid-gap>div.grid-item>div.storyblok__outline>a.render-wrapper.card>div.image-wrapper.image-wrapper--square>img.square (8)","1","No","0.02%"
"div#__layout>div>div>div.sf-header.sf-header--has-mobile-search.app-header__wrapper.is-sticky.enabled-topbar>div.sf-header__wrapper>header.sf-header__header>div.sf-header__actions>div.sf-header__icons.sf-header__icons--inverse>div.account-dropdown__wrapper>div.sf-dropdown>div.sf-dropdown__container>div.account-dropdown__content--wrapper.text-center.logged-in>a.account-dropdown__link-item>span.chevron-right.account-dropdown__link-item__icon>svg","1","No","0.02%"
